,date,globalTotal
0,1/22/20,"0    555
dtype: int64"
1,1/23/20,"1    654
dtype: int64"
2,1/24/20,"2    941
dtype: int64"
3,1/25/20,"3    1434
dtype: int64"
4,1/26/20,"4    2118
dtype: int64"
5,1/27/20,"5    2927
dtype: int64"
6,1/28/20,"6    5578
dtype: int64"
7,1/29/20,"7    6167
dtype: int64"
8,1/30/20,"8    8235
dtype: int64"
9,1/31/20,"9    9927
dtype: int64"
10,2/1/20,"10    12038
dtype: int64"
11,2/2/20,"11    16787
dtype: int64"
12,2/3/20,"12    19887
dtype: int64"
13,2/4/20,"13    23898
dtype: int64"
14,2/5/20,"14    27643
dtype: int64"
15,2/6/20,"15    30803
dtype: int64"
16,2/7/20,"16    34396
dtype: int64"
17,2/8/20,"17    37130
dtype: int64"
18,2/9/20,"18    40160
dtype: int64"
19,2/10/20,"19    42769
dtype: int64"
20,2/11/20,"20    44811
dtype: int64"
21,2/12/20,"21    45229
dtype: int64"
22,2/13/20,"22    60382
dtype: int64"
23,2/14/20,"23    66909
dtype: int64"
24,2/15/20,"24    69051
dtype: int64"
25,2/16/20,"25    71235
dtype: int64"
26,2/17/20,"26    73270
dtype: int64"
27,2/18/20,"27    75152
dtype: int64"
28,2/19/20,"28    75652
dtype: int64"
29,2/20/20,"29    76212
dtype: int64"
30,2/21/20,"30    76841
dtype: int64"
31,2/22/20,"31    78602
dtype: int64"
32,2/23/20,"32    78982
dtype: int64"
33,2/24/20,"33    79546
dtype: int64"
34,2/25/20,"34    80399
dtype: int64"
35,2/26/20,"35    81376
dtype: int64"
36,2/27/20,"36    82736
dtype: int64"
37,2/28/20,"37    84121
dtype: int64"
38,2/29/20,"38    86014
dtype: int64"
39,3/1/20,"39    88397
dtype: int64"
40,3/2/20,"40    90374
dtype: int64"
41,3/3/20,"41    92959
dtype: int64"
42,3/4/20,"42    95276
dtype: int64"
43,3/5/20,"43    98040
dtype: int64"
44,3/6/20,"44    102040
dtype: int64"
45,3/7/20,"45    106102
dtype: int64"
46,3/8/20,"46    110062
dtype: int64"
47,3/9/20,"47    114020
dtype: int64"
48,3/10/20,"48    119036
dtype: int64"
49,3/11/20,"49    126715
dtype: int64"
50,3/12/20,"50    132504
dtype: int64"
51,3/13/20,"51    146882
dtype: int64"
52,3/14/20,"52    157958
dtype: int64"
53,3/15/20,"53    169257
dtype: int64"
54,3/16/20,"54    184002
dtype: int64"
55,3/17/20,"55    199934
dtype: int64"
56,3/18/20,"56    219450
dtype: int64"
57,3/19/20,"57    246602
dtype: int64"
58,3/20/20,"58    277234
dtype: int64"
59,3/21/20,"59    309192
dtype: int64"
60,3/22/20,"60    343436
dtype: int64"
61,3/23/20,"61    386753
dtype: int64"
62,3/24/20,"62    428246
dtype: int64"
63,3/25/20,"63    479208
dtype: int64"
64,3/26/20,"64    541953
dtype: int64"
65,3/27/20,"65    606912
dtype: int64"
66,3/28/20,"66    674295
dtype: int64"
67,3/29/20,"67    733734
dtype: int64"
68,3/30/20,"68    798905
dtype: int64"
69,3/31/20,"69    875799
dtype: int64"
70,4/1/20,"70    952188
dtype: int64"
71,4/2/20,"71    1033586
dtype: int64"
72,4/3/20,"72    1116829
dtype: int64"
73,4/4/20,"73    1197166
dtype: int64"
74,4/5/20,"74    1269049
dtype: int64"
75,4/6/20,"75    1342333
dtype: int64"
76,4/7/20,"76    1420111
dtype: int64"
77,4/8/20,"77    1504095
dtype: int64"
78,4/9/20,"78    1590519
dtype: int64"
79,4/10/20,"79    1678051
dtype: int64"
80,4/11/20,"80    1754350
dtype: int64"
81,4/12/20,"81    1849615
dtype: int64"
82,4/13/20,"82    1919891
dtype: int64"
83,4/14/20,"83    1991293
dtype: int64"
84,4/15/20,"84    2073104
dtype: int64"
85,4/16/20,"85    2169930
dtype: int64"
86,4/17/20,"86    2257855
dtype: int64"
87,4/18/20,"87    2331179
dtype: int64"
88,4/19/20,"88    2411130
dtype: int64"
89,4/20/20,"89    2485712
dtype: int64"
90,4/21/20,"90    2561532
dtype: int64"
91,4/22/20,"91    2639515
dtype: int64"
92,4/23/20,"92    2727611
dtype: int64"
93,4/24/20,"93    2811834
dtype: int64"
94,4/25/20,"94    2895698
dtype: int64"
95,4/26/20,"95    2967707
dtype: int64"
96,4/27/20,"96    3037293
dtype: int64"
97,4/28/20,"97    3112857
dtype: int64"
98,4/29/20,"98    3190204
dtype: int64"
99,4/30/20,"99    3273773
dtype: int64"
100,5/1/20,"100    3360841
dtype: int64"
101,5/2/20,"101    3441235
dtype: int64"
102,5/3/20,"102    3517738
dtype: int64"
103,5/4/20,"103    3594723
dtype: int64"
104,5/5/20,"104    3675349
dtype: int64"
105,5/6/20,"105    3765237
dtype: int64"
106,5/7/20,"106    3854289
dtype: int64"
107,5/8/20,"107    3945570
dtype: int64"
108,5/9/20,"108    4030490
dtype: int64"
109,5/10/20,"109    4105893
dtype: int64"
110,5/11/20,"110    4182819
dtype: int64"
111,5/12/20,"111    4267038
dtype: int64"
112,5/13/20,"112    4351907
dtype: int64"
113,5/14/20,"113    4448495
dtype: int64"
114,5/15/20,"114    4544707
dtype: int64"
115,5/16/20,"115    4639080
dtype: int64"
116,5/17/20,"116    4716640
dtype: int64"
117,5/18/20,"117    4805382
dtype: int64"
118,5/19/20,"118    4902142
dtype: int64"
119,5/20/20,"119    5005151
dtype: int64"
120,5/21/20,"120    5111218
dtype: int64"
121,5/22/20,"121    5217960
dtype: int64"
122,5/23/20,"122    5322828
dtype: int64"
123,5/24/20,"123    5417342
dtype: int64"
124,5/25/20,"124    5503968
dtype: int64"
125,5/26/20,"125    5597063
dtype: int64"
126,5/27/20,"126    5699923
dtype: int64"
127,5/28/20,"127    5819253
dtype: int64"
128,5/29/20,"128    5940303
dtype: int64"
129,5/30/20,"129    6077319
dtype: int64"
130,5/31/20,"130    6184188
dtype: int64"
131,6/1/20,"131    6279950
dtype: int64"
132,6/2/20,"132    6401009
dtype: int64"
133,6/3/20,"133    6519204
dtype: int64"
134,6/4/20,"134    6646030
dtype: int64"
135,6/5/20,"135    6776834
dtype: int64"
136,6/6/20,"136    6912199
dtype: int64"
137,6/7/20,"137    7023963
dtype: int64"
138,6/8/20,"138    7126556
dtype: int64"
139,6/9/20,"139    7251160
dtype: int64"
140,6/10/20,"140    7385702
dtype: int64"
141,6/11/20,"141    7523365
dtype: int64"
142,6/12/20,"142    7652299
dtype: int64"
143,6/13/20,"143    7787820
dtype: int64"
144,6/14/20,"144    7920905
dtype: int64"
145,6/15/20,"145    8040610
dtype: int64"
146,6/16/20,"146    8182435
dtype: int64"
147,6/17/20,"147    8324640
dtype: int64"
148,6/18/20,"148    8464650
dtype: int64"
149,6/19/20,"149    8644671
dtype: int64"
150,6/20/20,"150    8802303
dtype: int64"
151,6/21/20,"151    8930939
dtype: int64"
152,6/22/20,"152    9069007
dtype: int64"
153,6/23/20,"153    9233766
dtype: int64"
154,6/24/20,"154    9405255
dtype: int64"
155,6/25/20,"155    9582940
dtype: int64"
156,6/26/20,"156    9774286
dtype: int64"
157,6/27/20,"157    9952987
dtype: int64"
158,6/28/20,"158    10114982
dtype: int64"
159,6/29/20,"159    10271437
dtype: int64"
160,6/30/20,"160    10445390
dtype: int64"
161,7/1/20,"161    10662454
dtype: int64"
162,7/2/20,"162    10869980
dtype: int64"
163,7/3/20,"163    11073285
dtype: int64"
164,7/4/20,"164    11267193
dtype: int64"
165,7/5/20,"165    11450068
dtype: int64"
166,7/6/20,"166    11616107
dtype: int64"
167,7/7/20,"167    11826998
dtype: int64"
168,7/8/20,"168    12038790
dtype: int64"
169,7/9/20,"169    12266857
dtype: int64"
170,7/10/20,"170    12499279
dtype: int64"
171,7/11/20,"171    12715556
dtype: int64"
172,7/12/20,"172    12908220
dtype: int64"
173,7/13/20,"173    13100342
dtype: int64"
174,7/14/20,"174    13322055
dtype: int64"
175,7/15/20,"175    13553083
dtype: int64"
176,7/16/20,"176    13805656
dtype: int64"
177,7/17/20,"177    14047405
dtype: int64"
178,7/18/20,"178    14285016
dtype: int64"
179,7/19/20,"179    14499571
dtype: int64"
180,7/20/20,"180    14705751
dtype: int64"
181,7/21/20,"181    14939529
dtype: int64"
182,7/22/20,"182    15219970
dtype: int64"
183,7/23/20,"183    15502662
dtype: int64"
184,7/24/20,"184    15783799
dtype: int64"
185,7/25/20,"185    16039383
dtype: int64"
186,7/26/20,"186    16252479
dtype: int64"
187,7/27/20,"187    16478702
dtype: int64"
188,7/28/20,"188    16731323
dtype: int64"
189,7/29/20,"189    17020334
dtype: int64"
190,7/30/20,"190    17300908
dtype: int64"
191,7/31/20,"191    17590783
dtype: int64"
192,8/1/20,"192    17841522
dtype: int64"
193,8/2/20,"193    18070369
dtype: int64"
194,8/3/20,"194    18272611
dtype: int64"
195,8/4/20,"195    18531135
dtype: int64"
196,8/5/20,"196    18802272
dtype: int64"
197,8/6/20,"197    19087570
dtype: int64"
198,8/7/20,"198    19368389
dtype: int64"
199,8/8/20,"199    19627881
dtype: int64"
200,8/9/20,"200    19851904
dtype: int64"
201,8/10/20,"201    20079497
dtype: int64"
202,8/11/20,"202    20334239
dtype: int64"
203,8/12/20,"203    20611326
dtype: int64"
204,8/13/20,"204    20897221
dtype: int64"
205,8/14/20,"205    21201628
dtype: int64"
206,8/15/20,"206    21449685
dtype: int64"
207,8/16/20,"207    21661962
dtype: int64"
208,8/17/20,"208    21871191
dtype: int64"
209,8/18/20,"209    22127574
dtype: int64"
210,8/19/20,"210    22401098
dtype: int64"
211,8/20/20,"211    22668263
dtype: int64"
212,8/21/20,"212    22938796
dtype: int64"
213,8/22/20,"213    23204330
dtype: int64"
214,8/23/20,"214    23410383
dtype: int64"
215,8/24/20,"215    23636482
dtype: int64"
216,8/25/20,"216    23878519
dtype: int64"
217,8/26/20,"217    24166445
dtype: int64"
218,8/27/20,"218    24445652
dtype: int64"
219,8/28/20,"219    24727072
dtype: int64"
220,8/29/20,"220    24988837
dtype: int64"
221,8/30/20,"221    25215048
dtype: int64"
222,8/31/20,"222    25477252
dtype: int64"
223,9/1/20,"223    25742176
dtype: int64"
224,9/2/20,"224    26024054
dtype: int64"
225,9/3/20,"225    26304856
dtype: int64"
226,9/4/20,"226    26617971
dtype: int64"
227,9/5/20,"227    26881547
dtype: int64"
228,9/6/20,"228    27103845
dtype: int64"
229,9/7/20,"229    27337760
dtype: int64"
230,9/8/20,"230    27570742
dtype: int64"
231,9/9/20,"231    27862680
dtype: int64"
232,9/10/20,"232    28161434
dtype: int64"
233,9/11/20,"233    28481322
dtype: int64"
234,9/12/20,"234    28758945
dtype: int64"
235,9/13/20,"235    28995373
dtype: int64"
236,9/14/20,"236    29274650
dtype: int64"
237,9/15/20,"237    29557942
dtype: int64"
238,9/16/20,"238    29861949
dtype: int64"
239,9/17/20,"239    30175313
dtype: int64"
240,9/18/20,"240    30499534
dtype: int64"
241,9/19/20,"241    30780755
dtype: int64"
242,9/20/20,"242    31021972
dtype: int64"
243,9/21/20,"243    31320880
dtype: int64"
244,9/22/20,"244    31517087
dtype: int64"
245,9/23/20,"245    31779835
dtype: int64"
246,9/24/20,"246    32141225
dtype: int64"
